go
Launcher pod spec file: .nextflow.pod.yaml
Pod submitted: eo-experiment-r4-n20-e2 .. waiting to start[2KPod started: eo-experiment-r4-n20-e2
N E X T F L O W  ~  version 21.04.0-edge
Launching `/workdir/B5-Workflow-Earth-Observation/EO-01/workflow-dsl2.nf` [eo-experiment-r4-n20-e2] - revision: 95e4f03f65
WARN: It appears you have never run this project before -- Option `-resume` is ignored
input data path: '/data/b5/eo-01'
[45/47c145] Submitted process > preprocessing:generateAnalysisMask
[1d/481197] Submitted process > preprocessing:generateTileAllowList
[d8/d7494d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20040811_20180309_01_T1)
[ca/a40dd4] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980421_20180210_01_T1)
[96/1b4fe1] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000824_20170210_01_T1)
[74/439c8b] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980523_20180210_01_T1)
[56/d9ad58] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20010320_20170206_01_T1)
[68/85be2b] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19911128_20180302_01_T1)
[3f/a1b871] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19970301_20180210_01_T1)
[a7/a61471] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19921216_20170504_01_T1)
[d3/5f550d] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20030105_20170127_01_T1)
[db/670109] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980811_20170717_01_T1)
[7b/893e69] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19950718_20180210_01_T1)
[32/7084b4] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20010616_20180311_01_T1)
[bb/88d446] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19960501_20180210_01_T1)
[b2/4e6ea9] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19951022_20180210_01_T1)
[cd/edddb0] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19950429_20180210_01_T1)
[c9/db2a67] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19910317_20180210_01_T1)
[72/97b7a3] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980304_20180210_01_T1)
[be/fe20f3] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_19990923_20170217_01_T1)
[89/803929] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19960110_20180210_01_T1)
[45/13bc8c] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920522_20180210_01_T1)
[e3/9fbad6] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900602_20180210_01_T1)
[11/a8f389] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940917_20180210_01_T1)
[07/dfe4e1] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20020307_20170131_01_T1)
[e1/a08d20] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19860607_20180210_01_T1)
[a8/c7f71f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19991102_20180210_01_T1)
[68/a3df99] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20050923_20170112_01_T1)
[4d/6c5ff1] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20010216_20170206_01_T1)
[4c/fff11a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20010123_20180311_01_T1)
[c1/7fa6b7] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19861130_20170215_01_T1)
[ef/9bf814] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19870423_20170213_01_T1)
[08/5f59ea] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940715_20180616_01_T1)
[1f/0afcb5] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20050323_20180128_01_T1)
[07/dcbcc5] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19870509_20170213_01_T1)
[aa/09dfed] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000925_20170209_01_T1)
[75/063d76] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990627_20180210_01_T1)
[f7/bea444] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20030817_20170125_01_T1)
[f9/c3871b] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20010515_20180311_01_T1)
[d9/7db7b5] Submitted process > preprocessing:preprocess (LT04_L1TP_183035_19891216_20170201_01_T1)
